"id","name"
"1","pit"
"id","group_id","permission_id"
"1","1","5"
"2","1","6"
"3","1","7"
"4","1","8"
"5","1","9"
"6","1","10"
"7","1","11"
"8","1","12"
"9","1","13"
"10","1","14"
"11","1","15"
"12","1","16"
"13","1","25"
"14","1","26"
"15","1","27"
"16","1","28"
"17","1","29"
"18","1","30"
"19","1","31"
"20","1","32"
"21","1","33"
"22","1","34"
"23","1","35"
"24","1","36"
"25","1","37"
"26","1","38"
"27","1","39"
"28","1","40"
"29","1","41"
"30","1","42"
"31","1","43"
"32","1","44"
"33","1","45"
"34","1","46"
"35","1","47"
"36","1","48"
"37","1","49"
"38","1","50"
"39","1","51"
"40","1","52"
"41","1","53"
"42","1","54"
"43","1","55"
"44","1","56"
"45","1","57"
"46","1","58"
"47","1","59"
"48","1","60"
"49","1","61"
"50","1","62"
"51","1","63"
"52","1","64"
"53","1","65"
"54","1","66"
"55","1","67"
"56","1","68"
"57","1","69"
"58","1","70"
"59","1","71"
"60","1","72"
"61","1","73"
"62","1","74"
"63","1","75"
"64","1","76"
"id","name","content_type_id","codename"
"1","Can add log entry","1","add_logentry"
"2","Can change log entry","1","change_logentry"
"3","Can delete log entry","1","delete_logentry"
"4","Can view log entry","1","view_logentry"
"5","Can add permission","2","add_permission"
"6","Can change permission","2","change_permission"
"7","Can delete permission","2","delete_permission"
"8","Can view permission","2","view_permission"
"9","Can add group","3","add_group"
"10","Can change group","3","change_group"
"11","Can delete group","3","delete_group"
"12","Can view group","3","view_group"
"13","Can add user","4","add_user"
"14","Can change user","4","change_user"
"15","Can delete user","4","delete_user"
"16","Can view user","4","view_user"
"17","Can add content type","5","add_contenttype"
"18","Can change content type","5","change_contenttype"
"19","Can delete content type","5","delete_contenttype"
"20","Can view content type","5","view_contenttype"
"21","Can add session","6","add_session"
"22","Can change session","6","change_session"
"23","Can delete session","6","delete_session"
"24","Can view session","6","view_session"
"25","Can add adresse","7","add_adresse"
"26","Can change adresse","7","change_adresse"
"27","Can delete adresse","7","delete_adresse"
"28","Can view adresse","7","view_adresse"
"29","Can add festplatten image notebook","8","add_festplattenimagenotebook"
"30","Can change festplatten image notebook","8","change_festplattenimagenotebook"
"31","Can delete festplatten image notebook","8","delete_festplattenimagenotebook"
"32","Can view festplatten image notebook","8","view_festplattenimagenotebook"
"33","Can add festplatten image server","9","add_festplattenimageserver"
"34","Can change festplatten image server","9","change_festplattenimageserver"
"35","Can delete festplatten image server","9","delete_festplattenimageserver"
"36","Can view festplatten image server","9","view_festplattenimageserver"
"37","Can add schiene","10","add_schiene"
"38","Can change schiene","10","change_schiene"
"39","Can delete schiene","10","delete_schiene"
"40","Can view schiene","10","view_schiene"
"41","Can add server","11","add_server"
"42","Can change server","11","change_server"
"43","Can delete server","11","delete_server"
"44","Can view server","11","view_server"
"45","Can add rueckholung","12","add_rueckholung"
"46","Can change rueckholung","12","change_rueckholung"
"47","Can delete rueckholung","12","delete_rueckholung"
"48","Can view rueckholung","12","view_rueckholung"
"49","Can add abholung","13","add_abholung"
"50","Can change abholung","13","change_abholung"
"51","Can delete abholung","13","delete_abholung"
"52","Can view abholung","13","view_abholung"
"53","Can add versand","14","add_versand"
"54","Can change versand","14","change_versand"
"55","Can delete versand","14","delete_versand"
"56","Can view versand","14","view_versand"
"57","Can add post it","15","add_postit"
"58","Can change post it","15","change_postit"
"59","Can delete post it","15","delete_postit"
"60","Can view post it","15","view_postit"
"61","Can add kunde","16","add_kunde"
"62","Can change kunde","16","change_kunde"
"63","Can delete kunde","16","delete_kunde"
"64","Can view kunde","16","view_kunde"
"65","Can add ansprechpartner","17","add_ansprechpartner"
"66","Can change ansprechpartner","17","change_ansprechpartner"
"67","Can delete ansprechpartner","17","delete_ansprechpartner"
"68","Can view ansprechpartner","17","view_ansprechpartner"
"69","Can add kurs","18","add_kurs"
"70","Can change kurs","18","change_kurs"
"71","Can delete kurs","18","delete_kurs"
"72","Can view kurs","18","view_kurs"
"73","Can add trainer","19","add_trainer"
"74","Can change trainer","19","change_trainer"
"75","Can delete trainer","19","delete_trainer"
"76","Can view trainer","19","view_trainer"
"id","password","last_login","is_superuser","username","first_name","last_name","email","is_staff","is_active","date_joined"
"1","pbkdf2_sha256$720000$F124uyUiSDXE0fKPGxdOBZ$SIBkiFSQSrYXxcfXRntab6Q3l95VKuBdPBvISphQhrw=","2024-02-12 06:28:57.076064","1","admin",,,,"1","1","2024-02-06 17:14:05.996068"
"2","pbkdf2_sha256$720000$VczO8RLn7gzzY9Q7vsp1Lm$Xvx/Bd401YfdkEqPEZJFsy+966zSJZqEsXLLELrrqG4=",NULL,"0","rpanske","Rainer","Panske","r.panske@mlgruppe.de","1","1","2024-02-07 08:16:52.000000"
"3","pbkdf2_sha256$720000$5FIa8LNRxa4UVuSAzOTdQN$vtLGPrlytuwPHSWbSVIs2WAXnRS8tIsjwWIsjcBUeqs=",NULL,"0","mukarram","Mukarram-Ali","Mehar","m.mehar@mlgruppe.de","1","1","2024-02-07 08:18:18.000000"
"4","pbkdf2_sha256$720000$IZZq7zl3KdVk8zQtrYtlNV$DxaVYdUBUGSsgGCijPyS7XE8KDgJYuBjlcZAHVHv6CM=",NULL,"0","aborowczak","Andreas","Borowczak","a.borowczak@mlgruppe.de","1","1","2024-02-07 08:20:46.000000"
"id","user_id","group_id"
"1","2","1"
"2","3","1"
"3","4","1"
"id","user_id","permission_id"
"id","action_time","object_id","object_repr","action_flag","change_message","content_type_id","user_id"
